year,level_1,value
2011,Total Persons Arrested For Murder,30
2011,Male Arrested For Murder,28
2011,Female Arrested For Murder,2
2011,Total Persons Arrested For Rape,44
2011,Male Arrested For Rape,44
2011,Female Arrested For Rape,0
2011,Total Persons Arrested For Outrage Of Modesty,803
2011,Male Arrested For Outrage Of Modesty,796
2011,Female Arrested For Outrage Of Modesty,7
2011,Total Persons Arrested For Robbery,304
2011,Male Arrested For Robbery,283
2011,Female Arrested For Robbery,21
2011,Total Persons Arrested For Housebreaking,272
2011,Male Arrested For Housebreaking,251
2011,Female Arrested For Housebreaking,21
2011,Total Persons Arrested For Theft Of Motor Vehicle,196
2011,Male Arrested For Theft Of Motor Vehicle,183
2011,Female Arrested For Theft Of Motor Vehicle,13
2011,Total Persons Arrested For Snatch Theft,89
2011,Male Arrested For Snatch Theft,86
2011,Female Arrested For Snatch Theft,3
2011,Total Persons Arrested For Rioting,702
2011,Male Arrested For Rioting,631
2011,Female Arrested For Rioting,71
2011,Total Persons Arrested For Serious Hurt,302
2011,Male Arrested For Serious Hurt,260
2011,Female Arrested For Serious Hurt,42
2011,Total Persons Arrested For Cheating & Related,1647
2011,Male Arrested For Cheating & Related,1171
2011,Female Arrested For Cheating & Related,476
2012,Total Persons Arrested For Murder,16
2012,Male Arrested For Murder,16
2012,Female Arrested For Murder,0
2012,Total Persons Arrested For Rape,79
2012,Male Arrested For Rape,79
2012,Female Arrested For Rape,0
2012,Total Persons Arrested For Outrage Of Modesty,816
2012,Male Arrested For Outrage Of Modesty,810
2012,Female Arrested For Outrage Of Modesty,6
2012,Total Persons Arrested For Robbery,276
2012,Male Arrested For Robbery,257
2012,Female Arrested For Robbery,19
2012,Total Persons Arrested For Housebreaking,237
2012,Male Arrested For Housebreaking,218
2012,Female Arrested For Housebreaking,19
2012,Total Persons Arrested For Theft Of Motor Vehicle,140
2012,Male Arrested For Theft Of Motor Vehicle,133
2012,Female Arrested For Theft Of Motor Vehicle,7
2012,Total Persons Arrested For Snatch Theft,82
2012,Male Arrested For Snatch Theft,78
2012,Female Arrested For Snatch Theft,4
2012,Total Persons Arrested For Rioting,594
2012,Male Arrested For Rioting,554
2012,Female Arrested For Rioting,40
2012,Total Persons Arrested For Serious Hurt,364
2012,Male Arrested For Serious Hurt,325
2012,Female Arrested For Serious Hurt,39
2012,Total Persons Arrested For Cheating & Related,1603
2012,Male Arrested For Cheating & Related,1151
2012,Female Arrested For Cheating & Related,452
2013,Total Persons Arrested For Murder,29
2013,Male Arrested For Murder,25
2013,Female Arrested For Murder,4
2013,Total Persons Arrested For Rape,75
2013,Male Arrested For Rape,75
2013,Female Arrested For Rape,0
2013,Total Persons Arrested For Outrage Of Modesty,781
2013,Male Arrested For Outrage Of Modesty,778
2013,Female Arrested For Outrage Of Modesty,3
2013,Total Persons Arrested For Robbery,247
2013,Male Arrested For Robbery,237
2013,Female Arrested For Robbery,10
2013,Total Persons Arrested For Housebreaking,245
2013,Male Arrested For Housebreaking,229
2013,Female Arrested For Housebreaking,16
2013,Total Persons Arrested For Theft Of Motor Vehicle,107
2013,Male Arrested For Theft Of Motor Vehicle,103
2013,Female Arrested For Theft Of Motor Vehicle,4
2013,Total Persons Arrested For Snatch Theft,85
2013,Male Arrested For Snatch Theft,81
2013,Female Arrested For Snatch Theft,4
2013,Total Persons Arrested For Rioting,649
2013,Male Arrested For Rioting,607
2013,Female Arrested For Rioting,42
2013,Total Persons Arrested For Serious Hurt,406
2013,Male Arrested For Serious Hurt,370
2013,Female Arrested For Serious Hurt,36
2013,Total Persons Arrested For Cheating & Related,1556
2013,Male Arrested For Cheating & Related,1113
2013,Female Arrested For Cheating & Related,443
2014,Total Persons Arrested For Murder,24
2014,Male Arrested For Murder,19
2014,Female Arrested For Murder,5
2014,Total Persons Arrested For Rape,104
2014,Male Arrested For Rape,104
2014,Female Arrested For Rape,0
2014,Total Persons Arrested For Outrage Of Modesty,843
2014,Male Arrested For Outrage Of Modesty,837
2014,Female Arrested For Outrage Of Modesty,6
2014,Total Persons Arrested For Robbery,210
2014,Male Arrested For Robbery,201
2014,Female Arrested For Robbery,9
2014,Total Persons Arrested For Housebreaking,182
2014,Male Arrested For Housebreaking,172
2014,Female Arrested For Housebreaking,10
2014,Total Persons Arrested For Theft Of Motor Vehicle,121
2014,Male Arrested For Theft Of Motor Vehicle,114
2014,Female Arrested For Theft Of Motor Vehicle,7
2014,Total Persons Arrested For Snatch Theft,68
2014,Male Arrested For Snatch Theft,64
2014,Female Arrested For Snatch Theft,4
2014,Total Persons Arrested For Rioting,697
2014,Male Arrested For Rioting,645
2014,Female Arrested For Rioting,52
2014,Total Persons Arrested For Serious Hurt,479
2014,Male Arrested For Serious Hurt,446
2014,Female Arrested For Serious Hurt,33
2014,Total Persons Arrested For Cheating & Related,1701
2014,Male Arrested For Cheating & Related,1221
2014,Female Arrested For Cheating & Related,480
2015,Total Persons Arrested For Murder,18
2015,Male Arrested For Murder,14
2015,Female Arrested For Murder,4
2015,Total Persons Arrested For Rape,75
2015,Male Arrested For Rape,75
2015,Female Arrested For Rape,0
2015,Total Persons Arrested For Outrage Of Modesty,861
2015,Male Arrested For Outrage Of Modesty,856
2015,Female Arrested For Outrage Of Modesty,5
2015,Total Persons Arrested For Robbery,126
2015,Male Arrested For Robbery,117
2015,Female Arrested For Robbery,9
2015,Total Persons Arrested For Housebreaking,194
2015,Male Arrested For Housebreaking,188
2015,Female Arrested For Housebreaking,6
2015,Total Persons Arrested For Theft Of Motor Vehicle,141
2015,Male Arrested For Theft Of Motor Vehicle,133
2015,Female Arrested For Theft Of Motor Vehicle,8
2015,Total Persons Arrested For Snatch Theft,41
2015,Male Arrested For Snatch Theft,39
2015,Female Arrested For Snatch Theft,2
2015,Total Persons Arrested For Rioting,530
2015,Male Arrested For Rioting,492
2015,Female Arrested For Rioting,38
2015,Total Persons Arrested For Serious Hurt,460
2015,Male Arrested For Serious Hurt,413
2015,Female Arrested For Serious Hurt,47
2015,Total Persons Arrested For Cheating & Related,2070
2015,Male Arrested For Cheating & Related,1430
2015,Female Arrested For Cheating & Related,640
2016,Total Persons Arrested For Murder,43
2016,Male Arrested For Murder,37
2016,Female Arrested For Murder,6
2016,Total Persons Arrested For Rape,91
2016,Male Arrested For Rape,91
2016,Female Arrested For Rape,0
2016,Total Persons Arrested For Outrage Of Modesty,872
2016,Male Arrested For Outrage Of Modesty,864
2016,Female Arrested For Outrage Of Modesty,8
2016,Total Persons Arrested For Robbery,108
2016,Male Arrested For Robbery,104
2016,Female Arrested For Robbery,4
2016,Total Persons Arrested For Housebreaking,166
2016,Male Arrested For Housebreaking,159
2016,Female Arrested For Housebreaking,7
2016,Total Persons Arrested For Theft Of Motor Vehicle,85
2016,Male Arrested For Theft Of Motor Vehicle,82
2016,Female Arrested For Theft Of Motor Vehicle,3
2016,Total Persons Arrested For Snatch Theft,38
2016,Male Arrested For Snatch Theft,38
2016,Female Arrested For Snatch Theft,0
2016,Total Persons Arrested For Rioting,542
2016,Male Arrested For Rioting,488
2016,Female Arrested For Rioting,54
2016,Total Persons Arrested For Serious Hurt,480
2016,Male Arrested For Serious Hurt,423
2016,Female Arrested For Serious Hurt,57
2016,Total Persons Arrested For Cheating & Related,2043
2016,Male Arrested For Cheating & Related,1399
2016,Female Arrested For Cheating & Related,644
2017,Total Persons Arrested For Murder,14
2017,Male Arrested For Murder,13
2017,Female Arrested For Murder,1
2017,Total Persons Arrested For Rape,88
2017,Male Arrested For Rape,88
2017,Female Arrested For Rape,0
2017,Total Persons Arrested For Outrage Of Modesty,975
2017,Male Arrested For Outrage Of Modesty,964
2017,Female Arrested For Outrage Of Modesty,11
2017,Total Persons Arrested For Robbery,93
2017,Male Arrested For Robbery,86
2017,Female Arrested For Robbery,7
2017,Total Persons Arrested For Housebreaking,157
2017,Male Arrested For Housebreaking,143
2017,Female Arrested For Housebreaking,14
2017,Total Persons Arrested For Theft Of Motor Vehicle,109
2017,Male Arrested For Theft Of Motor Vehicle,102
2017,Female Arrested For Theft Of Motor Vehicle,7
2017,Total Persons Arrested For Snatch Theft,46
2017,Male Arrested For Snatch Theft,41
2017,Female Arrested For Snatch Theft,5
2017,Total Persons Arrested For Rioting,439
2017,Male Arrested For Rioting,417
2017,Female Arrested For Rioting,22
2017,Total Persons Arrested For Serious Hurt,394
2017,Male Arrested For Serious Hurt,344
2017,Female Arrested For Serious Hurt,50
2017,Total Persons Arrested For Cheating & Related,2400
2017,Male Arrested For Cheating & Related,1672
2017,Female Arrested For Cheating & Related,728
2018,Total Persons Arrested For Murder,9
2018,Male Arrested For Murder,7
2018,Female Arrested For Murder,2
2018,Total Persons Arrested For Rape,172
2018,Male Arrested For Rape,172
2018,Female Arrested For Rape,0
2018,Total Persons Arrested For Outrage Of Modesty,1122
2018,Male Arrested For Outrage Of Modesty,1112
2018,Female Arrested For Outrage Of Modesty,10
2018,Total Persons Arrested For Robbery,99
2018,Male Arrested For Robbery,94
2018,Female Arrested For Robbery,5
2018,Total Persons Arrested For Housebreaking,176
2018,Male Arrested For Housebreaking,161
2018,Female Arrested For Housebreaking,15
2018,Total Persons Arrested For Theft Of Motor Vehicle,73
2018,Male Arrested For Theft Of Motor Vehicle,70
2018,Female Arrested For Theft Of Motor Vehicle,3
2018,Total Persons Arrested For Snatch Theft,35
2018,Male Arrested For Snatch Theft,32
2018,Female Arrested For Snatch Theft,3
2018,Total Persons Arrested For Rioting,381
2018,Male Arrested For Rioting,361
2018,Female Arrested For Rioting,20
2018,Total Persons Arrested For Serious Hurt,411
2018,Male Arrested For Serious Hurt,356
2018,Female Arrested For Serious Hurt,55
2018,Total Persons Arrested For Cheating & Related,2747
2018,Male Arrested For Cheating & Related,1865
2018,Female Arrested For Cheating & Related,882
2019,Total Persons Arrested For Murder,28
2019,Male Arrested For Murder,21
2019,Female Arrested For Murder,7
2019,Total Persons Arrested For Rape,171
2019,Male Arrested For Rape,171
2019,Female Arrested For Rape,0
2019,Total Persons Arrested For Outrage Of Modesty,1077
2019,Male Arrested For Outrage Of Modesty,1066
2019,Female Arrested For Outrage Of Modesty,11
2019,Total Persons Arrested For Robbery,105
2019,Male Arrested For Robbery,100
2019,Female Arrested For Robbery,5
2019,Total Persons Arrested For Housebreaking,144
2019,Male Arrested For Housebreaking,133
2019,Female Arrested For Housebreaking,11
2019,Total Persons Arrested For Theft Of Motor Vehicle,64
2019,Male Arrested For Theft Of Motor Vehicle,61
2019,Female Arrested For Theft Of Motor Vehicle,3
2019,Total Persons Arrested For Snatch Theft,30
2019,Male Arrested For Snatch Theft,29
2019,Female Arrested For Snatch Theft,1
2019,Total Persons Arrested For Rioting,395
2019,Male Arrested For Rioting,378
2019,Female Arrested For Rioting,17
2019,Total Persons Arrested For Serious Hurt,443
2019,Male Arrested For Serious Hurt,391
2019,Female Arrested For Serious Hurt,52
2019,Total Persons Arrested For Cheating & Related,2615
2019,Male Arrested For Cheating & Related,1829
2019,Female Arrested For Cheating & Related,786